
                        **********************************
                        **********************************
                        ***                            ***
                        ***     Program ARSTAN_v48     ***
                        ***                            ***
                        ***       Creation Date:       ***
                        ***          03/17/16          ***
                        ***                            ***
                        ***       Programmed by:       ***
                        ***     Dr. Edward R. Cook     ***
                        ***       Paul J. Krusic       ***
                        ***    Tree-Ring Laboratory    ***
                        ***  Lamont-Doherty Earth Obs. ***
                        ***    Palisades, N.Y. 10964   ***
                        *** drdendro@ldeo.columbia.edu ***
                        ***    pjk@ldeo.columbia.edu   ***
                        ***  www.ldeo.columbia.edu/trl ***
                        ***                            ***
                        **********************************
                        **********************************

 |==============================================================================|

 overall run title:                                                                                 

 file names file processed:       arstan_files.txt                                            
 data file processed:             litu_drop_live.rwl                                          
 log file processed:              litu_drop_live.rwl_log.txt                                  

                       opt          plt
 tree-ring data type    1                !tucson ring-width format                         
 missing data in gap   -9            0   !missing values estimated (no plots)              
 data transformation    4            0   !spread/level power transform (no plots)          
 first detrending       2     20     0   !1st-neg expon curve (k>0), no = opt 5            
 second detrending    -67      0     0   !2nd-spline curve (pct n 50% cutoff)              
 robust detrending      1                !non-robust detrending methods used               
 interactive detrend    0                !no interactive detrending                        
 index calculation      2                !residuals or differences (rt-gt)                 
 ar modeling method     1      0     0   !non-robust autoregressive modeling               
 pooled ar order        0            0   !minimum aic pooled ar model order fit 
 series ar order        0                !pooled ar order fit to all series                
 mean chronology        2   0    0   0   !robust (biweight) mean chronology                
 stabilize variance    50                !spline stabilized (fixed 50% cutoff)             
 common period years     1950 2000       !first and last years of common period            
 site-tree-core mask       SSSTTC        !site-tree-core separation mask                   
 running rbar              40   20   0   !running rbar window/overlap (no plots)           
 printout option        2                !summary & series statistics printed              
 core series save       1                !series saved in tucson raw data format           
 summary plot displays  3                !spaghetti and mean chronology plots              

 stand dynamics stuf    0            0   !no stand dynamics analyses done                  
 running mean window    0                !running mean window width                        
 percent growth change  0                !percent growth change threshold                  
 std error threshold    0                !standard error limit threshold                   

 |======================== raw data statistical analyses =======================|

 |------------------- tree-ring series read in for processing ------------------|

  data header lines:

 |------------ series gaps found based on any negative number found ------------|
       *** when data are transformed, zeros are also treated as missing ***

        series      ident      results of scans for gaps or missing values

                           --- no gaps in data found ---

 |------------------ statistics of raw tree-ring measurements ------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
     1   12490    1940   2009     70   2.063   1.078  0.917  2.999  0.245   0.848
     2   22545    1922   2009     88   3.016   1.079  0.770  3.738  0.237   0.602
     3   22604    1964   2009     46   1.911   1.033  0.175  2.244  0.301   0.779
     4   32189    1936   2009     74   2.831   1.386  0.529  2.513  0.300   0.648
     5   42544    1944   2009     66   1.727   1.286  0.900  2.772  0.287   0.884
     6   50406    1939   2009     71   1.647   0.653  0.620  2.761  0.219   0.749
     7   50474    1923   2009     87   1.462   0.955  1.658  5.271  0.323   0.796
     8   50555    1919   2009     91   1.338   0.903  1.307  4.911  0.286   0.805
     9   60083    1960   2009     50   1.375   0.966  0.861  2.781  0.411   0.767
    10   60287    1947   2009     63   2.795   0.979 -0.026  3.061  0.253   0.718
    11   62248    1952   2009     58   1.957   1.147  0.342  2.270  0.254   0.896
    12   70433    1914   2009     96   3.178   1.519  1.519  6.349  0.282   0.747
    13   80282    1955   2009     55   1.318   1.258  2.148  6.428  0.366   0.870
    14   80711    1906   2009    104   2.144   1.012  0.913  3.542  0.324   0.655
    15   80719    1915   2009     95   0.859   0.484  2.201  7.919  0.254   0.796
    16   82218    1919   2009     91   2.816   1.704  0.884  2.624  0.269   0.817
    17   90287    1920   2009     90   2.261   1.428  1.315  4.884  0.295   0.749
    18   90645    1954   2009     56   1.230   0.596  0.503  2.987  0.263   0.785
    19   91377    1927   2009     83   1.209   0.864  1.239  4.474  0.310   0.767

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    20   92493    1917   2009     93   0.898   0.564  0.823  2.894  0.302   0.794
    21   102412   1929   2009     81   2.529   1.943  1.378  3.702  0.340   0.832
    22   110128   1953   2009     57   4.601   2.223  1.042  4.504  0.321   0.675
    23   110379   1970   2009     40   7.021   3.162  1.595  5.631  0.259   0.639
    24   110791   1925   2009     85   2.850   2.385  1.420  3.713  0.282   0.914
    25   110798   1933   2009     77   4.045   1.138 -0.176  2.764  0.210   0.646
    26   110914   1925   2009     85   3.091   1.487  1.123  4.109  0.226   0.809
    27   110950   1938   2009     72   2.182   1.429  0.714  2.629  0.286   0.838
    28   111014   1926   2008     83   3.545   1.829  0.728  2.628  0.200   0.903
    29   111030   1923   2009     87   3.439   1.808  1.251  4.330  0.239   0.855
    30   111051   1923   2009     87   2.461   1.509  1.204  3.805  0.224   0.834
